"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"GOBP_MITOTIC_CELL_CYCLE_PHASE_TRANSITION","GOBP_MITOTIC_CELL_CYCLE_PHASE_TRANSITION",451,0.681363713466626,1.74541293787726,1.19333123253914e-15,1.32137567379059e-11,1.09623175435464e-11,2420,"tags=39%, list=13%, signal=34%","CUL1/EGFR/CDC20/EZH2/CCNB1/FOXM1/NES/BIRC5/CCNB2/MYC/PLK1/CDK1/CDK4/TP53/RHOU/KIF14/AURKA/TRIP13/AURKB/PTEN/CDK6/RAB11A/PRKDC/TICRR/ACTL6B/BUB1/MRNIP/CUL3/PPP3CA/CDKN3/BRCA1/ORC1/CDCA8/PPP6C/ANLN/UBD/PSMB2/CHEK1/BUB1B/CCNF/CHEK2/RBBP8/ACVR1B/NDC80/CDK14/UBE2C/DUSP1/MYB/KNL1/PSMA3/PPM1D/PSMA5/UBE2E2/CDC6/WEE1/CDC27/PPP2R2D/PSMA4/DDB1/PIM2/BLM/ABCB1/CDKN2B/RRM2/MAD2L1/KLF4/CCNI2/MELK/CCNE1/CCNG2/ACTB/SMARCD3/UBE2S/HECW2/AMBRA1/FBXO7/ACTL6A/CALM2/ESPL1/CCNA2/NUF2/BCL2/RAD21/PBRM1/UIMC1/CENPE/SKP1/CDC23/GTPBP4/SMARCA2/CDC14B/RRM1/DYNLT1/RAD51C/CACUL1/ATR/INO80/PSMA6/PSMB7/RB1/PSMA7/RCC2/ACVR1/CCL2/CAMK2A/CDKN2D/CYP1A1/RBX1/BRD7/DLG1/PSMB1/CDC25A/CDC73/CDC14C/MDM2/CDKN1C/SMC5/GPNMB/DYNLL1/E2F1/CCNI/SPAST/PSMA1/MUC1/MAP3K20/ANKRD17/EIF4G1/E2F3/XRCC3/UBE2A/BARD1/CDC7/NBN/CCNG1/TTK/PPP2CA/MYO16/MTBP/DYNC1H1/FHL1/CUL4B/NFIA/PKMYT1/CDC25C/CCNE2/BRCC3/APC/AIF1/CENPF/GEN1/TOPBP1/PSME2/POLE/DLGAP5/CDC25B/SLFN11/STIL/ZFP36L2/FOXN3/ARID1B/CUL2/CCND1/CCND2/MARK3/CCNA1/DYNC1I2/BTN2A2/DTL/PIAS1/WAC/BCL7A/CUL4A/RDX/CCNH"
"GOBP_REGULATION_OF_CELL_CYCLE_PHASE_TRANSITION","GOBP_REGULATION_OF_CELL_CYCLE_PHASE_TRANSITION",456,0.666167980683736,1.7066650747335,2.7264767954495e-14,1.50951387780062e-10,1.25231384178357e-10,2616,"tags=40%, list=15%, signal=35%","CUL1/EGFR/CDC20/EZH2/CCNB1/BIRC5/PLK1/CDK1/CDK4/TP53/KIF14/AURKA/TRIP13/AURKB/RAD51/PTEN/RAB11A/PRKDC/TICRR/ACTL6B/TIMELESS/MAPK14/BUB1/MRNIP/CUL3/BRCA1/SOX2/ORC1/CDCA8/ANLN/UBD/GLI1/PSMB2/CHEK1/BUB1B/CHEK2/RBBP8/NDC80/CDK14/UBE2C/MAPK15/DUSP1/PTPN11/KNL1/PSMA3/PSMA5/UBE2E2/MACROH2A1/CDC6/WEE1/CDK17/WDR76/PSMA4/DDB1/BLM/CDKN2B/RRM2/MAD2L1/CDC45/KLF4/CCNE1/ACTB/SMARCD3/HECW2/MSH2/PRPF19/UFL1/AMBRA1/FBXO7/BRCA2/ACTL6A/ESPL1/NUF2/BCL2/RAD21/PBRM1/UIMC1/CENPE/RFC2/SKP1/CDC23/GTPBP4/SMARCA2/TP53BP1/STK38/APBB1/CDC14B/RRM1/DYNLT1/RAD51C/ATR/RFC4/INO80/LYN/PSMA6/PSMB7/RB1/PSMA7/RCC2/CDK18/ACVR1/CCL2/CDKN2D/CYP1A1/RBX1/BRD7/TIPRL/DLG1/PSMB1/CDC25A/CDC73/DTX3L/CDC14C/SIX3/MDM2/CDKN1C/USP28/FBXW7/GPNMB/DYNLL1/E2F1/PSMA1/MUC1/MAP3K20/ANKRD17/EIF4G1/XRCC3/FBXO6/BARD1/CDC7/NBN/TTK/PPP2CA/MYO16/MTBP/DYNC1H1/FHL1/CUL4B/EME1/PKMYT1/CDC25C/CCNE2/BRCC3/APC/AIF1/CENPF/GEN1/TOPBP1/PSME2/MDC1/ATF2/DLGAP5/CDT1/CDC25B/SLFN11/STIL/ZFP36L2/FOXN3/ARID1B/CCND1/CCND2/MARK3/DYNC1I2/BTN2A2/DTL/BRIP1/WAC/BCL7A/ING4/CUL4A/RDX/CCNH/ERCC6/SMARCC1/TBX2/PSME1/APPL1/GFI1B/PRMT2/KMT2E/ATF5"
"GOBP_REGULATION_OF_INNATE_IMMUNE_RESPONSE","GOBP_REGULATION_OF_INNATE_IMMUNE_RESPONSE",479,0.646746035492916,1.65959854113097,1.11852373618103e-12,4.1284711102442e-09,3.42503741952698e-09,2162,"tags=29%, list=12%, signal=26%","ISG15/OASL/YWHAE/AKIRIN2/NFKBIA/HSP90B1/TLR7/RIGI/DDX60/SRC/IFIH1/IRF4/BIRC3/AURKB/IFI35/HSPA8/IFI16/PRKDC/HSPD1/IRF7/TNF/WDFY1/MYD88/TBK1/PARP1/DHX58/RIPK2/BTK/UBQLN1/PRKCE/USP18/LAG3/PPP6C/SLAMF8/CASP8/HAVCR2/FADD/PTPN1/ESR1/EIF2AK2/PUM2/DNAJA3/IRF1/GFI1/FCRL3/PTPN11/STAT2/CHUK/PCBP2/TLR10/CEACAM1/PUM1/IRAK2/TRAFD1/IRAK3/EP300/S100A9/TRIM5/XRCC5/B2M/TLR8/IRF2/RALB/TLR2/IRF5/PAK2/RPS19/PIK3R1/TRIM21/ZC3HAV1/CSNK1A1/RNF125/LGALS9/XRCC6/TXK/FYN/PHB1/UFD1/CASP1/LILRB1/IPO5/NR1H3/TRAF3/ITCH/MAPK8/ARRB2/RASGRP1/TAX1BP1/LYN/TRIM6/RTN4/PLSCR1/KLRD1/MED1/PYDC1/CLEC4E/HMGB2/PAK1/IRF3/DDX39A/ERBIN/KLRK1/LILRA4/POLR3B/RSAD2/ANKRD17/CADM1/PIK3AP1/ARG1/CRK/NFE2L2/LAMP2/TRIM25/XIAP/GDI1/AP3B1/CREBBP/PPP2CA/SYK/ADAR/NOD1/BRCC3/IRAK4/SERPING1/MFHAS1/KAT5/PPARG/BECN1/C3/TAB1/RBM47/KLRC1/CLEC6A/USP15/OAS3/STAT5B/SAMHD1"
"GOBP_RESPONSE_TO_VIRUS","GOBP_RESPONSE_TO_VIRUS",412,0.664504065554562,1.69791042132058,1.55722319873984e-12,4.31078311991157e-09,3.57628601457964e-09,1988,"tags=28%, list=11%, signal=26%","ISG15/OASL/RNASEL/IFIT1/IFIT5/TLR7/IFIT3/RIGI/DDX60/DDX21/CCT5/IFIT2/MX1/IFIH1/STMN1/IFI27/CDK6/IFI16/IRF7/TNF/STAT1/MOV10/MAPK14/MYD88/TBK1/DHX58/IFI44/IFI6/USP18/IFI44L/FADD/SMAD3/MX2/NFKB1/PML/EIF2AK2/IFITM1/SMARCA5/ENO1/IRF1/STAT2/CHUK/PCBP2/HIF1A/DDX1/UBE2N/RHEB/DHX36/IFNLR1/IRAK3/RPSA/MTOR/PIM2/TRIM5/TRIM22/VAPB/TLR8/FOXP3/IRF2/RAB2B/TLR2/TTC4/IRF5/RRP1B/DDX60L/USP7/TRIM21/IL12RB1/ZC3HAV1/LGALS9/BCL2/HERC5/PHB1/ILF3/CASP1/LILRB1/TRAF3/TRIM38/CALR/ITCH/CD40/NCBP1/ISG20/TRIM6/PLSCR1/DDX17/BATF3/DTX3L/MLKL/G3BP1/IRF3/DNAJC3/AICDA/POLR3B/LCN2/RSAD2/MAPK11/EIF5A/TRIM25/CD2AP/EEF1G/POLR3K/GLI2/IFIT1B/CXCL12/SPN/ADAR/TANK/IFNAR2/WDFY4/TBX21/CXCR4/TRIM26/ATF2/FGL2/BECN1/UBE2W"
"GOBP_DEFENSE_RESPONSE_TO_VIRUS","GOBP_DEFENSE_RESPONSE_TO_VIRUS",316,0.686863816740698,1.73601722640041,3.06147238602462e-12,5.89428654289639e-09,4.88998261868431e-09,1700,"tags=26%, list=9%, signal=24%","ISG15/OASL/RNASEL/IFIT1/IFIT5/TLR7/IFIT3/RIGI/DDX60/DDX21/IFIT2/MX1/IFIH1/IFI27/IFI16/IRF7/TNF/STAT1/MOV10/MYD88/TBK1/DHX58/IFI6/USP18/IFI44L/FADD/MX2/PML/EIF2AK2/IFITM1/SMARCA5/IRF1/STAT2/PCBP2/DDX1/UBE2N/DHX36/IFNLR1/RPSA/TRIM5/TRIM22/VAPB/TLR8/FOXP3/IRF2/RAB2B/TLR2/TTC4/IRF5/DDX60L/USP7/TRIM21/IL12RB1/ZC3HAV1/BCL2/HERC5/PHB1/ILF3/CASP1/LILRB1/TRAF3/TRIM38/ITCH/CD40/NCBP1/ISG20/TRIM6/PLSCR1/DDX17/DTX3L/MLKL/G3BP1/IRF3/DNAJC3/AICDA/POLR3B/RSAD2/TRIM25/POLR3K/IFIT1B/SPN/ADAR/TANK"
"GOBP_NUCLEAR_CHROMOSOME_SEGREGATION","GOBP_NUCLEAR_CHROMOSOME_SEGREGATION",340,0.680235899012174,1.72782458673826,3.6993268189828e-12,5.89428654289639e-09,4.88998261868431e-09,2383,"tags=36%, list=13%, signal=32%","CDC42/RHOA/CDC20/CCNB1/BIRC5/CCNB2/PLK1/SPAG5/CDK1/TOP2A/KIF14/PRC1/AURKA/TRIP13/AURKB/PTEN/RAB11A/MAPRE1/ACTL6B/KIF11/H3-7/BUB1/CUL3/TTN/CDCA8/KIFC1/BUB1B/CHEK2/KIF23/NDC80/UBE2C/MAPK15/SMARCA5/TPX2/DUSP1/MYBL2/UBE2B/KNL1/SMC2/REC8/CDC6/CDC27/ACTR2/ACTR3/DDB1/CEP192/MAD2L1/CENPA/CCNE1/ACTB/SMARCD3/NCAPH/SIRT1/HECW2/KPNB1/ACTL6A/NUMA1/ESPL1/NUF2/RAD21/PBRM1/CENPE/PPP1CC/CDC23/H3-3B/SMARCA2/ECT2/DYNLT1/HNRNPU/SGO1/INO80/RB1/RCC2/ASPM/BRD7/RACGAP1/GOLGA2/SMC3/CHMP5/AGO4/TOP2B/DYNLL1/PDCD6IP/RAN/NCAPG/DRG1/CEP55/MAP3K20/PHF13/KIF15/RMDN1/XRCC3/RIPOR2/TTK/KIF18B/DYNC1H1/CCNE2/KMT5A/EHMT2/APC/CENPF/GEN1/KAT5/STAG3/STAG2/BECN1/SMC4/DLGAP5/PRICKLE1/KAT2B/CDT1/ARID1B/SEPTIN1/EML3/DYNC1I2/KIF2C/TUBG1/BRIP1/KIF4A/BCL7A/H3-3A/DMC1"
"GOBP_CHROMOSOME_SEGREGATION","GOBP_CHROMOSOME_SEGREGATION",447,0.65339779383177,1.67328572354811,3.72618132396593e-12,5.89428654289639e-09,4.88998261868431e-09,2400,"tags=34%, list=13%, signal=30%","CDC42/RHOA/CDC20/CCNB1/TUBB/BIRC5/CCNB2/PLK1/SPAG5/CDK1/TOP2A/KIF14/PRC1/AURKA/TRIP13/AURKB/PTEN/RAB11A/MAPRE1/ACTL6B/KIF11/H3-7/BUB1/CUL3/TTN/BRCA1/CDCA8/KIFC1/BUB1B/CHEK2/KIF23/NDC80/MKI67/TUBB1/UBE2C/NCOR1/PUM2/MAPK15/SMARCA5/TPX2/DUSP1/MYBL2/SRPK1/UBE2B/KNL1/SMC2/REC8/NR3C1/PUM1/PPP2R2A/CDC6/CDC27/ACTR2/NUP37/PPP2R2D/ACTR3/DDB1/CEP192/MAD2L1/TNKS/CENPA/CCNE1/ACTB/SMARCD3/NCAPH/SIRT1/HECW2/KPNB1/ACTL6A/NUMA1/ESPL1/NUF2/RAD21/PBRM1/RAD21L1/CENPE/PPP1CC/CDC23/H3-3B/SMARCA2/ECT2/DYNLT1/HNRNPU/SLC25A5/SGO1/GTF2B/INO80/RB1/RCC2/ASPM/CSNK2A1/STARD9/BRD7/PLSCR1/RACGAP1/GOLGA2/SMC3/CHMP5/MAPRE3/AGO4/TOP2B/SMC5/DYNLL1/SMC6/PDCD6IP/RAN/SMARCAD1/NCAPG/DRG1/CEP55/MAP3K20/PHF13/KIF15/RMDN1/XRCC3/RIPOR2/TTK/KIF18B/CENPO/DYNC1H1/CSNK1D/CCNE2/KMT5A/EHMT2/APC/TUBGCP3/CENPF/GEN1/KAT5/STAG3/STAG2/BECN1/SMC4/DLGAP5/PRICKLE1/KAT2B/CDT1/STIL/ESCO2/ARID1B/TUBGCP2/SEPTIN1/EML3/DYNC1I2/KIF2C/TUBG1/BRIP1/KIF4A/BCL7A/H3-3A/DMC1/NDEL1"
"GOBP_REGULATION_OF_MITOTIC_CELL_CYCLE_PHASE_TRANSITION","GOBP_REGULATION_OF_MITOTIC_CELL_CYCLE_PHASE_TRANSITION",347,0.671249814455278,1.70517596233548,1.7853046254612e-11,2.47108476471649e-08,2.05004650873683e-08,2420,"tags=38%, list=13%, signal=34%","EGFR/CDC20/EZH2/CCNB1/BIRC5/PLK1/CDK1/CDK4/TP53/KIF14/AURKA/TRIP13/AURKB/PTEN/RAB11A/PRKDC/TICRR/ACTL6B/BUB1/MRNIP/CUL3/BRCA1/ORC1/CDCA8/ANLN/UBD/PSMB2/CHEK1/BUB1B/RBBP8/NDC80/UBE2C/DUSP1/KNL1/PSMA3/PSMA5/UBE2E2/CDC6/WEE1/PSMA4/DDB1/BLM/CDKN2B/RRM2/MAD2L1/KLF4/CCNE1/ACTB/SMARCD3/HECW2/AMBRA1/FBXO7/ACTL6A/ESPL1/NUF2/BCL2/RAD21/PBRM1/UIMC1/CENPE/CDC23/GTPBP4/SMARCA2/CDC14B/RRM1/DYNLT1/RAD51C/ATR/INO80/PSMA6/PSMB7/RB1/PSMA7/RCC2/ACVR1/CCL2/CDKN2D/CYP1A1/BRD7/DLG1/PSMB1/CDC25A/CDC73/CDC14C/MDM2/CDKN1C/GPNMB/DYNLL1/E2F1/PSMA1/MUC1/MAP3K20/ANKRD17/EIF4G1/XRCC3/BARD1/CDC7/NBN/TTK/PPP2CA/MYO16/MTBP/DYNC1H1/FHL1/CUL4B/PKMYT1/CDC25C/CCNE2/BRCC3/APC/AIF1/CENPF/GEN1/TOPBP1/PSME2/DLGAP5/CDC25B/SLFN11/STIL/ZFP36L2/FOXN3/ARID1B/CCND1/CCND2/MARK3/DYNC1I2/BTN2A2/DTL/WAC/BCL7A/CUL4A/RDX/CCNH"
"HP_ABNORMAL_LYMPH_NODE_MORPHOLOGY","HP_ABNORMAL_LYMPH_NODE_MORPHOLOGY",264,0.697427590257318,1.76126388348062,3.69804838495003e-11,4.54983219628352e-08,3.77460447432268e-08,2233,"tags=37%, list=12%, signal=33%","ISG15/HABP2/NFKBIA/JAK2/TLR7/BLK/KRAS/MYC/IFIH1/WT1/TGFBR2/TP53/IRF4/BIRC3/TRIP13/TSC1/STAT1/ZBTB16/CHD7/MYD88/TBK1/BTK/BRCA1/CASP8/RBBP7/MAP2K1/MCM4/PSMB8/PML/IRF1/NRAS/STAT2/BCL6/ATRX/ITK/ABCA1/CR2/KIT/CTR9/IRF8/TLR8/FOXP3/GATA2/FASLG/ALK/IRF5/CYBB/HLA-DRB1/PIK3R1/FLT3LG/SDHA/BRCA2/IL12RB1/NUMA1/BCL2/PLCG1/REST/CCR1/GINS1/HLA-DPB1/TRAF3/CALR/CD40/RASGRP1/DLEC1/YARS1/SP110/SOCS1/ASXL1/PRKAR1A/EPHB4/ASAH1/CD40LG/ETS1/SMAD4/AICDA/PIK3CG/ADA/ZAP70/SDHB/XIAP/SYK/ELANE/BANK1/ADA2/CXCR4/RAG1/MAGT1/MALT1/BRAF/RUNX1/RFX5/STAT5B/NCF4/KIAA0319L/ITGAM/CCND1"
"GOBP_REGULATION_OF_CHROMOSOME_ORGANIZATION","GOBP_REGULATION_OF_CHROMOSOME_ORGANIZATION",253,0.697714696747216,1.75699105366339,1.25648275281358e-10,1.39130335219048e-07,1.15424473513728e-07,2034,"tags=36%, list=11%, signal=33%","CDC20/MAPK1/CCNB1/CCT5/BIRC5/SRC/MYC/PLK1/CDK1/TP53/TRIP13/AURKB/FEN1/ACTL6B/PARP1/BUB1/CUL3/RUVBL1/CDCA8/BUB1B/HNRNPC/NDC80/PML/UBE2C/MAPK15/SMARCA5/DUSP1/KNL1/SMC2/MACROH2A1/TCP1/DHX36/CDC6/CDC27/ATRX/EP300/XRCC5/MAD2L1/TNKS/KLF4/AXIN2/MAPK3/ACTB/SMARCD3/XRN1/NCAPH/SIRT1/HECW2/USP7/CCT3/ACTL6A/CCT4/NUMA1/ESPL1/NUF2/RAD21/TNKS2/PBRM1/CENPE/CDC23/SMARCA2/DYNLT1/HNRNPU/ATR/INO80/RB1/SMG1/STN1/BRD7/PRKCQ/SMC5/CCT7/DYNLL1/MAP3K4/SMC6/CTPS1/NCAPG/CCT2/MAP3K20/XRCC3/NBN/TTK/DYNC1H1/APC/CENPF/GEN1/TINF2/KAT5/BECN1/SMC4/DLGAP5/KAT2B"
"GOBP_REGULATION_OF_HEMOPOIESIS","GOBP_REGULATION_OF_HEMOPOIESIS",431,0.641296636077081,1.6402906277424,1.48344403708825e-10,1.49328871115256e-07,1.23885321642767e-07,2421,"tags=35%, list=13%, signal=31%","ISG15/AXL/RHOA/NFKBIA/LCK/MYC/TGFBR2/IRF4/HSPA9/CDK6/PRKDC/IRF7/ACTL6B/TNF/STAT1/ZBTB16/MAPK14/RIPK2/BTK/PPP3CA/LAG3/FOXO3/SLAMF8/CASP8/PSMB2/FADD/MEF2C/DLL1/ACVR1B/PSMB8/CD4/H4C8/MYB/IRF1/FCRL3/GAS6/HIF1A/PSMA3/CEACAM1/PSMA5/KAT2A/HCLS1/NEDD9/BCL6/CD2/PSMA4/EP300/MTOR/CTR9/PRKCZ/B2M/FOXP3/RHOH/GATA2/HLA-DRA/ACTB/SMARCD3/CORO1C/PRDX2/FOS/HLA-DRB1/AMBRA1/PIK3R1/FBXO7/IL12RB1/ACTL6A/JAG1/LGALS9/CSF3R/XRCC6/PBRM1/CD101/SOS2/SMARCA2/CCR1/LILRB1/TCF7/RASGRP1/SENP1/LYN/EGR3/PSMA6/RB1/PSMA7/ACVR2A/PSG9/BRD7/PRKCA/PSMB1/SOCS1/ING5/CDC73/MED1/RARG/RC3H1/HMGB2/ETS1/FBXW7/SOD1/IL4I1/PSMA1/C1QC/CAMK4/BATF/MAPK11/ADA/UBASH3B/ZAP70/KAT6A/GLI2/MYSM1/CCR2/AP3B1/PRMT6/SYK/SOX4/HLA-DOA/PSMB9/CREB1/OPA1/NF1/TBX21/MAFB/KAT5/RAG1/MALT1/FGL2/BRAF/TOX/FANCA/RUNX1/AGER/H4C16/RC3H2/ZFP36L2/QKI/STAT5B/ARID1B/IL27/PRMT1/LEF1/KAT6B/NFKBID/LILRB4/BTN2A2/CARD11/PTK2B/DTX1/CUL4A/LTF/CIB1"
"GOBP_CELL_CYCLE_G1_S_PHASE_TRANSITION","GOBP_CELL_CYCLE_G1_S_PHASE_TRANSITION",253,0.696057711213989,1.7528184186716,1.64465687347401e-10,1.51760712999814e-07,1.25902811708839e-07,2779,"tags=46%, list=15%, signal=40%","CUL1/EGFR/EZH2/CCNB1/CCNB2/MYC/CDK1/CDK4/TP53/RHOU/KIF14/PTEN/CDK6/PRKDC/ACTL6B/CUL3/PPP3CA/CDKN3/SOX2/PPP6C/GLI1/PSMB2/CCNF/RBBP8/ACVR1B/MYB/PSMA3/PSMA5/UBE2E2/CDC6/WEE1/PSMA4/PIM2/CDKN2B/RRM2/KLF4/CCNI2/CCNE1/CCNG2/ACTB/SMARCD3/AMBRA1/FBXO7/ACTL6A/CCNA2/BCL2/PBRM1/SKP1/SMARCA2/APBB1/RRM1/CACUL1/INO80/PSMA6/PSMB7/RB1/PSMA7/ACVR1/CCL2/CAMK2A/CDKN2D/CYP1A1/RBX1/BRD7/DLG1/PSMB1/CDC25A/CDC73/NPAT/MDM2/FBXW7/GPNMB/E2F1/CCNI/PSMA1/MUC1/ANKRD17/EIF4G1/E2F3/CDC7/CCNG1/PPP2CA/MYO16/MTBP/FHL1/CUL4B/CCNE2/APC/AIF1/PSME2/POLE/SLFN11/STIL/ARID1B/CUL2/CCND1/CCND2/CCNA1/BTN2A2/PIAS1/WAC/BCL7A/CUL4A/RDX/CCNH/SMARCC1/TBX2/PSME1/APPL1/GFI1B/PRMT2/KMT2E/TREX1/TRIM71/SMARCD1/E2F7/USP37"
"GOBP_POSITIVE_REGULATION_OF_RESPONSE_TO_BIOTIC_STIMULUS","GOBP_POSITIVE_REGULATION_OF_RESPONSE_TO_BIOTIC_STIMULUS",423,0.639403208731266,1.63344292435137,1.82379500405388e-10,1.55345246768374e-07,1.2887659109618e-07,1691,"tags=26%, list=9%, signal=24%","OASL/YWHAE/AKIRIN2/NFKBIA/HSP90B1/TLR7/RIGI/DDX60/SRC/IFIH1/IRF4/BIRC3/AURKB/IFI35/HSPA8/IFI16/PRKDC/HSPD1/IRF7/TNF/YWHAG/WDFY1/MYD88/TBK1/PARP1/DHX58/RIPK2/BTK/UBQLN1/PRKCE/LAG3/PPP6C/HAVCR2/FADD/ESR1/EIF2AK2/PUM2/IRF1/GFI1/FCRL3/PTPN11/CHUK/PCBP2/TLR10/PUM1/IRAK2/IRAK3/EP300/S100A9/TRIM5/CD180/XRCC5/TLR8/IRF2/RALB/TLR2/IRF5/PAK2/HLA-DRB1/RPS19/PIK3R1/ZC3HAV1/CSNK1A1/RNF125/LGALS9/XRCC6/TXK/FYN/PHB1/UFD1/CASP1/PRKAA1/IPO5/NR1H3/TRAF3/ITCH/MAPK8/ARRB2/RASGRP1/TAX1BP1/LYN/TRIM6/RTN4/PRKCA/PLSCR1/KLRD1/MED1/PYDC1/CLEC4E/HMGB2/PAK1/IRF3/ERBIN/KLRK1/LILRA4/POLR3B/RSAD2/ANKRD17/CADM1/PIK3AP1/ARG1/LAMP2/TRIM25/XIAP/GDI1/AP3B1/CREBBP/PPP2CA/SYK/NOD1"
"GOBP_REGULATION_OF_DNA_METABOLIC_PROCESS","GOBP_REGULATION_OF_DNA_METABOLIC_PROCESS",495,0.621041114375804,1.59661430336634,1.99104246818709e-10,1.57477237501683e-07,1.30645320450141e-07,2617,"tags=32%, list=15%, signal=28%","EGFR/MAPK1/KPNA2/CCT5/FOXM1/SRC/MYC/PLK1/CDK1/TP53/AURKB/RAD51/PCNA/PRKDC/TICRR/ACTL6B/TNF/TIMELESS/PARP1/KPNA1/MRNIP/RUVBL1/NSD2/BRCA1/GLI1/CHEK1/HNRNPC/MCM4/PML/MAPK15/SMARCA5/DUSP1/ACVRL1/UBE2B/TWIST1/UBE2N/MCM2/KAT2A/TCP1/DHX36/CDC6/MCM6/WEE1/BCL6/ACTR2/ATRX/DYRK1A/HGF/MCM3/CASP3/DDB1/EP400/BLM/XRCC5/MCM7/FOXP3/BRD8/TNKS/KLF4/APAF1/AXIN2/MAPK3/ACTB/SMARCD3/XRN1/SIRT1/USP7/MSH2/CCT3/TAF12/ACTL6A/CCT4/CCNA2/TNKS2/PBRM1/UIMC1/TRRAP/RFC2/SF3B3/GTPBP4/SMARCA2/TP53BP1/FH/HNRNPU/TAF5/ATR/RFC4/CD40/INO80/GATA5/CSNK2A1/SMG1/STN1/RBX1/BRD7/PRKCQ/CDC25A/ING5/SMC3/TOP2B/SUPT20H/SMC5/CCT7/DYNLL1/MAP3K4/SMC6/SSBP1/AICDA/SMARCAD1/TIGAR/CCT2/ANKRD17/RIF1/GLI2/BARD1/CDC7/NBN/CREBBP/CUL4B/FBH1/KMT5A/EHMT2/BRCC3/POLH/TINF2/TBX21/KAT5/SETD7/SUV39H1/KAT2B/CDT1/AGER/SLFN11/ESCO2/NOX4/ARID1B/CUL2/PRMT1/NUGGC/CCT6A/RNF8/ATXN7/TAF7/DTL/BCL7A/ING4/PDS5A/CUL4A/ERCC6/EXOSC10/NAT10/EPC2/SMARCC1/PARP3/STAT6/PRKCD/PTK6/C1QBP"
"GOBP_CELLULAR_RESPONSE_TO_BIOTIC_STIMULUS","GOBP_CELLULAR_RESPONSE_TO_BIOTIC_STIMULUS",247,0.689699307974732,1.73609921696804,2.481727657713e-10,1.76030357722568e-07,1.46037248674571e-07,2049,"tags=30%, list=11%, signal=27%","AXL/GSK3B/HSPA5/EPHB2/RHOA/MAPK1/NFKBIA/JAK2/CDK4/TP53/TNF/MAPK14/MYD88/RIPK2/BTK/PRKCE/KMO/HAVCR2/SMAD3/MEF2C/NFKB1/GFI1/PTPN11/DDIT3/TLR10/IRAK2/IRAK3/ABCA1/VIM/TRIM5/CTR9/IRF8/CD180/B2M/APAF1/MAPK3/CAPN2/HADHB/TLR2/IRF5/PRDX2/CD6/CASP7/CASP1/LILRB1/PLAA/NR1H3/MAPK8/CD40/LYN/SIRPA/CCL2/PRKCA/CDC73/CHMP5/HMGB2/IRF3/KLRK1/CTSG/AICDA/TIGAR/LCN2/ASS1/SYK/EME1/CCR5/FBH1/CMPK2/IRAK4/MTDH/MMP9/MALT1/GSK3A/PABPN1/HDAC5"
"GOBP_NEGATIVE_REGULATION_OF_CELL_CYCLE_PROCESS","GOBP_NEGATIVE_REGULATION_OF_CELL_CYCLE_PROCESS",310,0.676785551715245,1.71251527944839,2.70253416534242e-10,1.76030357722568e-07,1.46037248674571e-07,2692,"tags=41%, list=15%, signal=35%","CUL1/CDC20/EZH2/CCNB1/BIRC5/PLK1/CDK1/TP53/TRIP13/AURKB/RAD51/PTEN/PRKDC/TICRR/TIMELESS/MAPK14/BUB1/MRNIP/BRCA1/SOX2/ORC1/CDCA8/CHEK1/BUB1B/CCNF/CHEK2/RBBP8/NDC80/SMARCA5/DUSP1/PTPN11/KNL1/KAT2A/MACROH2A1/CDC6/WEE1/BCL6/WDR76/ATRX/BLM/CDKN2B/MAD2L1/CDC45/TNKS/KLF4/SIRT1/MSH2/PRPF19/UFL1/FBXO7/BRCA2/ESPL1/NUF2/BCL2/RAD21/UIMC1/RFC2/SKP1/GTPBP4/TP53BP1/STK38/APBB1/CDC14B/DYNLT1/ATR/RFC4/LYN/RB1/ACVR1/CCL2/CDKN2D/RBX1/BRD7/TIPRL/DLG1/CDC73/DTX3L/USP28/GPNMB/DYNLL1/E2F1/MUC1/MAP3K20/FBXO43/XRCC3/FBXO6/BARD1/CDC7/NBN/TTK/MYO16/MTBP/DYNC1H1/FHL1/EME1/PKMYT1/BRCC3/APC/CENPF/GEN1/TOPBP1/TRIM37/MDC1/ATF2/KAT2B/CDT1/SLFN11/ZFP36L2/FOXN3/CCND1/DYNC1I2/BTN2A2/DTL/BRIP1/WAC/CUL4A/ERCC6/DMRT1/GFI1B/PRMT2/HLA-G/ATF5/BAZ1B/TREX1/FEM1B/FZR1"
